Source	Target
1885	3004
1885	4800
1886	4006
1887	3651
1887	4191
1887	5873
1887	6324
1888	2293
1888	2476
1889	2803
1889	3872
1889	3948
1889	6241
1890	2187
1890	4007
1890	4603
1890	5129
1891	5557
1891	5633
1891	6414
1892	2392
1892	3954
1892	4512
1892	4922
1892	4960
1893	5464
1893	5609
1893	5637
1894	3879
1894	5238
1894	6498
1894	6661
1895	3697
1895	4980
1896	2303
1896	3706
1897	3997
1897	4130
1898	2970
1899	5365
1899	5440
1900	2019
1900	2159
1902	4901
1903	5499
1905	4213
1905	5686
1905	5967
1906	3584
1906	6735
1907	3653
1907	3664
1907	4017
1908	1949
1908	2406
1908	4778
1909	4001
1910	5174
1910	6838
1910	6857
1911	2670
1912	5198
1912	6346
1913	2087
1913	3036
1914	2074
1914	2756
1914	5338
1915	4169
1915	4735
1915	5566
1916	4776
1916	6527
1916	6951
1917	6375
1918	5922
1918	6508
1919	3198
1919	5827
1920	4554
1921	3891
1921	3957
1921	4240
1922	2950
1922	6030
1922	6392
1923	6286
1924	2436
1924	5430
1924	5952
1925	5001
1925	6078
1926	3665
1926	4830
1926	6093
1927	4863
1928	2734
1928	5651
1928	5856
1929	3199
1929	4653
1930	6047
1931	6176
1931	6203
1931	6708
1932	3371
1932	6512
1933	6245
1934	2475
1934	5675
1935	4003
1935	4669
1935	5081
1936	4142
1937	4439
1937	5149
1937	5355
1938	4819
1938	5140
1939	3200
1939	5544
1939	6199
1940	4905
1940	5678
1941	3768
1941	4935
1942	3005
1942	6066
1942	6792
1943	5445
1943	5818
1943	6369
1944	3046
1944	6518
1945	2920
1945	3276
1945	6701
1946	4077
1946	5255
1947	4513
1947	5515
1947	6535
1948	3039
1948	3318
1949	3013
1949	3920
1950	2042
1950	4509
1950	5211
1951	2041
1951	2182
1951	4012
1951	5268
1951	6055
1952	3794
1952	4955
1953	2861
1953	4393
1953	4971
1954	2214
1954	6285
1955	2941
1955	3055
1956	2317
1956	3572
1956	5411
1957	5920
1958	4817
1959	3682
1959	5409
1960	5993
1961	3032
1962	2211
1962	4051
1963	4975
1963	6591
1963	6863
1964	1989
1964	3146
1965	2096
1965	2107
1966	5429
1967	2785
1968	3265
1968	4873
1969	2781
1969	6332
1969	6464
1969	6536
1969	6929
1969	6968
1970	4747
1971	6600
1972	3184
1972	5166
1973	3570
1973	4458
1974	4008
1974	4238
1974	6310
1975	3438
1975	5369
1976	2104
1976	3561
1976	6522
1976	6620
1977	3153
1978	5861
1978	6310
1979	2186
1980	3255
1980	3528
1980	3585
1980	3658
1980	4274
1980	5640
1980	6335
1981	2640
1982	1992
1982	2021
1982	2878
1982	3603
1982	5606
1982	6877
1983	3065
1983	3458
1984	2586
1984	3509
1985	3385
1985	3934
1985	5112
1985	6784
1986	6764
1987	2452
1987	4506
1987	6239
1988	3191
1988	4707
1989	3146
1990	2359
1990	5171
1990	6078
1991	2218
1991	2322
1992	5446
1992	5454
1993	6093
1993	6599
1994	5655
1995	3452
1995	4384
1995	4703
1995	4780
1996	2440
1996	3477
1996	5395
1996	6812
1996	6907
1998	2237
1998	3994
1999	3472
2000	2762
2001	3541
2001	4304
2001	4325
2001	5256
2001	5350
2001	5636
2002	3750
2002	3985
2003	3214
2003	4650
2004	2124
2004	2270
2004	3595
2004	3714
2004	4125
2004	4560
2005	2007
2005	2336
2005	3859
2005	4990
2006	3592
2006	6265
2007	3859
2008	4369
2008	5187
2009	3390
2009	3403
2009	6264
2010	2291
2010	3108
2010	4539
2011	2611
2011	5095
2012	3868
2013	2432
2013	2803
2013	5917
2014	2292
2014	3474
2014	6390
2015	2610
2016	2743
2016	6161
2017	3297
2017	4967
2018	6145
2019	2927
2019	3168
2019	5059
2019	5309
2020	4909
2020	5203
2021	3603
2022	2591
2022	5098
2022	6247
2024	2791
2024	5376
2025	3426
2025	3659
2025	5620
2026	2281
2026	5608
2026	6767
2027	2181
2027	3147
2027	4190
2027	6564
2028	4077
2028	4674
2029	3878
2029	6472
2030	3905
2030	6853
2032	2378
2032	3947
2032	6243
2032	6961
2033	5021
2034	5698
2034	6598
2035	2746
2035	3215
2035	4659
2035	6268
2035	6460
2036	2903
2036	6543
2037	4501
2037	5744
2038	3833
2038	4043
2039	2708
2039	3453
2040	2956
2041	2182
2041	5268
2042	4501
2042	6051
2043	3640
2044	2086
2044	4639
2044	5567
2044	6034
2046	4250
2046	4965
2047	4694
2048	5281
2048	5518
2049	2426
2049	6454
2050	3182
2050	3592
2050	4298
2050	6265
2050	6429
2051	2620
2051	5843
2051	5971
2051	6706
2052	6607
2052	6960
2053	3260
2053	6603
2054	2633
2054	2960
2055	5542
2056	3897
2057	4189
2057	6838
2058	4115
2058	4330
2058	5694
2058	5758
2058	5942
2058	6522
2059	4580
2059	4671
2059	4812
2059	5140
2060	3571
2061	5261
2061	6492
2062	2532
2062	6379
2063	2846
2063	4538
2064	3578
2064	3734
2064	6006
2065	2585
2065	6420
2066	2179
2066	4783
2067	5148
2068	2102
2068	2618
2068	4710
2069	5446
2070	2966
2070	5509
2070	6742
2071	4790
2071	5376
2072	2941
2072	6117
2073	2691
2073	6407
2074	2279
2074	5207
2075	3387
2076	2865
2077	4071
2077	6627
2077	6650
2077	6745
2080	5828
2080	6737
2081	4096
2081	4205
2081	5214
2083	4308
2083	4440
2083	4833
2083	6192
2083	6964
2084	3250
2085	4991
2085	5787
2086	4639
2086	5461
2086	5567
2086	6171
2086	6493
2088	4454
2088	6327
2089	4986
2090	6227
2091	2985
2091	6744
2092	3178
2092	4321
2093	4982
2093	5908
2094	4409
2095	3474
2095	4898
2096	2107
2096	2243
2096	2784
2097	2365
2097	2906
2097	5806
2098	4292
2098	4425
2099	5500
2100	4782
2100	4828
2101	2391
2101	5475
2101	6455
2101	6675
2101	6947
2102	3284
2102	4870
2103	3495
2103	3700
2104	2885
2104	3561
2104	5173
2104	6522
2105	4436
2106	2446
2106	6977
2107	4736
2108	5405
2108	6629
2108	6762
2109	3785
2109	4684
2110	3669
2110	5749
2110	6623
2111	3287
2112	4071
2112	5284
2112	5524
2113	2423
2113	2574
2113	3323
2113	3986
2113	5980
2113	6516
2114	3223
2114	4022
2114	4238
2116	2227
2116	3494
2116	4938
2117	3552
2117	3688
2117	6428
2118	3685
2119	2510
2119	2700
2119	6970
2120	3313
2120	6546
2120	6818
2121	2390
2121	4909
2122	3232
2122	3629
2122	6880
2123	5243
2123	5281
2124	4560
2125	6828
2125	6829
2126	4633
2126	4832
2127	2427
2127	3776
2127	5262
2128	2259
2128	2646
2128	3343
2128	4547
2129	2688
2129	3355
2129	5258
2132	3706
2132	5846
2133	5277
2134	4305
2135	5780
2136	2190
2136	5502
2137	5341
2138	2474
2138	2786
2138	5610
2139	4036
2139	5764
2140	2663
2140	2687
2140	4010
2140	4241
2140	4959
2140	6330
2141	5259
2141	5982
2142	4683
2143	3193
2143	4602
2143	5268
2143	5650
2144	6908
2145	6482
2146	3134
2146	5060
2147	4300
2148	5223
2148	6632
2149	4344
2149	4450
2149	4578
2149	5122
2150	6860
2152	2300
2152	5956
2153	2619
2153	4107
2153	4583
2153	5654
2153	6458
2154	3544
2154	3678
2154	4239
2154	6636
2154	6830
2155	2769
2155	4815
2155	6978
2156	3696
2156	5183
2156	5570
2157	4045
2158	2981
2158	3953
2158	6982
2159	3489
2159	4234
2159	5181
2160	6490
2161	2559
2161	3048
2161	3466
2161	5269
2162	2544
2162	3715
2162	4818
2163	2310
2163	5048
2163	6739
2164	2639
2164	4870
2165	2169
2165	3057
2165	5125
2165	5836
2165	6908
2166	3414
2166	4688
2167	3772
2168	3602
2168	4327
2169	3057
2170	3456
2170	6501
2171	2311
2171	4739
2172	2631
2172	5510
2172	5707
2173	6582
2174	2323
2174	6563
2175	3090
2175	5545
2175	5891
2176	4699
2176	6662
2177	4834
2178	2744
2178	5481
2179	2560
2179	3703
2179	4587
2179	5467
2179	5646
2180	2868
2180	4461
2180	5469
2181	4190
2185	2285
2185	3101
2185	5492
2186	5240
2186	5826
2186	6125
2187	5129
2187	6016
2187	6505
2188	6549
2188	6723
2189	5545
2189	6761
2190	2797
2190	3115
2190	5502
2191	3500
2191	6409
2192	3363
2193	2239
2193	2261
2194	2465
2195	2760
2195	3918
2196	3054
2196	6239
2197	2246
2197	4137
2198	5103
2198	5107
2199	3038
2199	5420
2199	5785
2200	4283
2201	3841
2202	3027
2202	5096
2204	3763
2205	2519
2205	5604
2205	6524
2206	3742
2206	4754
2206	6762
2207	4086
2207	6275
2208	2645
2208	4346
2209	4865
2209	4879
2210	2737
2210	3793
2210	4170
2210	4926
2210	5683
2210	6272
2211	2857
2212	4544
2213	2863
2213	5995
2214	2716
2214	3069
2215	3806
2216	2996
2216	3307
2216	4746
2217	4070
2217	5692
2218	6232
2219	3234
2219	3441
2219	6062
2220	4543
2220	6040
2221	3067
2222	3644
2222	4229
2222	4280
2222	4913
2223	2673
2223	3146
2223	3720
2223	4033
2224	2397
2224	5168
2226	3553
2226	6635
2226	6915
2227	2439
2227	3431
2227	5795
2227	5938
2227	6386
2228	2802
2228	3373
2228	4069
2228	6143
2229	4798
2229	6689
2230	2795
2230	4613
2231	4716
2231	5128
2231	6578
2232	2947
2232	3587
2232	6029
2233	3070
2234	2624
2234	2809
2234	3543
2235	6421
2236	2602
2236	5404
2237	4754
2237	6762
2238	2961
2238	3716
2238	6483
2238	6534
2239	2313
2239	6178
2240	2916
2241	5902
2242	2720
2242	6437
2243	2784
2243	3510
2243	6910
2244	6504
2245	3208
2245	5312
2245	6964
2246	4137
2246	4775
2247	2933
2247	4559
2247	4692
2247	6236
2247	6409
2247	6518
2247	6581
2248	4142
2248	5876
2249	4171
2249	6058
2250	2302
2250	3572
2250	3972
2250	5061
2250	6596
2251	4114
2252	4265
2252	5064
2253	6877
2254	3807
2254	6620
2255	3207
2255	3366
2256	2856
2257	3779
2257	4934
2258	3902
2258	5268
2259	5090
2260	5711
2260	6759
2261	2268
2261	6758
2262	5157
2263	4895
2263	5937
2263	6466
2264	5379
2264	5471
2264	6646
2265	4601
2266	5304
2266	6882
2267	2558
2267	2909
2268	6758
2269	2273
2269	4632
2269	5202
2269	6053
2270	2818
2270	2937
2271	2614
2271	4434
2271	4851
2271	6972
2272	5337
2272	6900
2273	5186
2274	2291
2274	2380
2274	3108
2275	2956
2275	3880
2275	4718
2275	6002
2277	3328
2277	6186
2278	2925
2278	6472
2278	6904
2279	5207
2279	5564
2279	5697
2280	4387
2280	5074
2280	5958
2281	2524
2281	2752
2281	5200
2281	5577
2281	5829
2281	6767
2282	2420
2282	6530
2283	3188
2284	6437
2285	2604
2285	3101
2286	2961
2286	4339
2287	5972
2288	3459
2288	5393
2288	6813
2289	3119
2289	6467
2290	5352
2291	3619
2293	2476
2293	3499
2294	2712
2294	3344
2294	5642
2294	5934
2295	3059
2296	4445
2296	6219
2297	6024
2297	6578
2298	2459
2298	4667
2299	2402
2299	3147
2299	3880
2299	5244
2299	5360
2300	3413
2300	5493
2300	6183
2301	5019
2301	5788
2301	6209
2302	3725
2302	3972
2302	6284
2302	6867
2303	3280
2303	5328
2303	5590
2303	6212
2303	6816
2304	6237
2304	6313
2305	6160
2306	5995
2307	2493
2307	2586
2307	3100
2307	4525
2307	5660
2308	6478
2310	3154
2310	6415
2311	2786
2311	3197
2311	3821
2311	4348
2311	4477
2311	4739
2312	4569
2314	3073
2314	3426
2314	3839
2314	4792
2315	5476
2315	5912
2316	3114
2317	4521
2318	2364
2318	3238
2319	2440
2319	3272
2320	2716
2320	3069
2320	6595
2321	5256
2321	6357
2321	6593
2321	6870
2322	3317
2323	6563
2324	6339
2325	5683
2326	4577
2326	4622
2326	4856
2327	2392
2328	3800
2328	5692
2329	4099
2329	4521
2330	4733
2330	4748
2331	6377
2332	5376
2333	3176
2334	2429
2334	6710
2335	4709
2336	6834
2337	3601
2338	4194
2338	4556
2339	6733
2340	6514
2341	2890
2342	4227
2342	4907
2343	3654
2344	6684
2345	4141
2345	4160
2346	2734
2346	5229
2347	2965
2348	3487
2349	3487
2349	4624
2350	5132
2350	5586
2350	5823
2351	2888
2351	5544
2352	3363
2352	3381
2352	3945
2353	3680
2353	3934
2353	6933
2354	5818
2356	3409
2356	5339
2356	5869
2357	5447
2357	6619
2358	3982
2358	4445
2358	4996
2359	3996
2359	5398
2359	6078
2360	3457
2360	3931
2360	4619
2361	5079
2361	5165
2362	4891
2362	6248
2363	3081
2364	4368
2364	6283
2365	5390
2366	6229
2367	2690
2367	4977
2368	5098
2368	5431
2368	5948
2369	3184
2369	3935
2369	5166
2370	4508
2370	4731
2370	5115
2370	5669
2371	3593
2371	3819
2371	4225
2371	5241
2372	4436
2372	4818
2373	5749
2373	6490
2375	2475
2375	3155
2376	4368
2376	4999
2377	2561
2377	2601
2377	6884
2378	6889
2379	3875
2379	4681
2380	3619
2381	6099
2382	5123
2383	3055
2383	4075
2384	4490
2384	4514
2385	2419
2385	4333
2385	4416
2385	4420
2386	3594
2387	6799
2388	2401
2388	2789
2388	3075
2389	3459
2389	6511
2390	3954
2391	3447
2391	4220
2391	5504
2392	4909
2393	3401
2393	3991
2394	3569
2394	5385
2394	5976
2395	2827
2395	4914
2396	6279
2396	6657
2396	6795
2396	6944
2397	3733
2398	3233
2398	3527
2398	3956
2399	6338
2400	3589
2400	6386
2401	3075
2401	5248
2402	3880
2403	4693
2404	5959
2405	5291
2405	5459
2406	5311
2406	6465
2407	3843
2408	4743
2409	4423
2409	5740
2409	6445
2410	4503
2410	4939
2410	5349
2411	2816
2411	3786
2411	5865
2412	4434
2412	5434
2413	3242
2413	4545
2414	3055
2414	3671
2414	5095
2414	5351
2414	6550
2415	4219
2415	4563
2415	5473
2415	6423
2415	6667
2416	4782
2416	5733
2417	2963
2417	4020
2418	3773
2418	4945
2419	4919
2420	3990
2420	5680
2421	6226
2422	2475
2422	4769
2423	2867
2423	3323
2423	5100
2424	2915
2424	4413
2424	6835
2425	2852
2425	3720
2425	5223
2425	5955
2426	5968
2427	2679
2427	4636
2428	3590
2428	5023
2429	4000
2431	4962
2431	5673
2432	2927
2433	3785
2433	4030
2433	5927
2434	3065
2434	6500
2435	3153
2435	5400
2436	5662
2437	3591
2437	4002
2438	2484
2441	3621
2441	6214
2442	4015
2442	5569
2442	6308
2442	6766
2443	2758
2443	4177
2444	3264
2444	6853
2445	4542
2445	4774
2445	6642
2446	2500
2446	5350
2446	6705
2446	6710
2446	6977
2447	6301
2448	4316
2448	5088
2449	4404
2450	4909
2451	2561
2451	6884
2452	4506
2453	2725
2453	4892
2453	6102
2455	3995
2455	6540
2455	6962
2456	4719
2457	5041
2458	4582
2458	6523
2459	4479
2459	4897
2459	6431
2460	2997
2460	3111
2460	4933
2460	4936
2460	5009
2460	6232
2461	2463
2461	4769
2461	6071
2461	6187
2461	6317
2462	2875
2462	4416
2462	4988
2463	4456
2463	5810
2464	3901
2464	5499
2464	6844
2465	3160
2465	5999
2466	2861
2466	3246
2466	5415
2468	3876
2468	4910
2468	5176
2468	6069
2469	3123
2469	3774
2469	4089
2470	4937
2470	6003
2471	4338
2471	4652
2472	2827
2473	4235
2474	4348
2475	3155
2475	5675
2476	3499
2477	3243
2477	4791
2478	3660
2478	6283
2479	4703
2479	5896
2479	6108
2479	6392
2481	5885
2482	5512
2482	6588
2483	3898
2483	4282
2483	5773
2484	2533
2484	3375
2484	4476
2484	6235
2486	5144
2486	5182
2486	5885
2487	3598
2487	3877
2487	4794
2487	5423
2488	5930
2489	3060
2489	5181
2490	6400
2491	6469
2492	6432
2492	6517
2493	4295
2493	4860
2493	5660
2494	4291
2495	4423
2495	4567
2495	5763
2496	6131
2496	6143
2497	2545
2497	3809
2498	3088
2498	3142
2498	3821
2498	5423
2499	4915
2499	4946
2500	5256
2500	6710
2501	3629
2501	5124
2502	6205
2502	6412
2502	6427
2503	3143
2504	6184
2504	6328
2505	4118
2505	4469
2506	3303
2508	3848
2508	5082
2508	6779
2509	2955
2509	3026
2509	3617
2509	6602
2510	3696
2510	3867
2510	4814
2511	6910
2512	5839
2513	4579
2513	6342
2514	5225
2515	3024
2515	3509
2516	5020
2516	5781
2517	3355
2517	6906
2518	5006
2518	5174
2518	5409
2518	6860
2519	5307
2519	5944
2519	6084
2519	6524
2520	5794
2520	6929
2520	6968
2521	4730
2521	6732
2522	4442
2522	4807
2522	5485
2522	6482
2523	3574
2525	5626
2526	5857
2527	4016
2528	3181
2528	4846
2529	5064
2530	5241
2531	3560
2531	3812
2531	3870
2531	5110
2531	5438
2532	3928
2532	4386
2532	6141
2532	6379
2533	3548
2533	5363
2534	2912
2534	4330
2536	3590
2536	4233
2536	4484
2536	5432
2536	6659
2537	2643
2537	2779
2537	5033
2537	6010
2537	6108
2538	3808
2538	3965
2538	5165
2538	5285
2538	6223
2538	6769
2538	6900
2539	4277
2539	4488
2539	4691
2539	5691
2539	5892
2540	4899
2540	6936
2541	4327
2541	5637
2541	5732
2543	2954
2543	5380
2543	6031
2543	6994
2544	4818
2546	4176
2546	6565
2546	6888
2547	5483
2547	6247
2548	4692
2548	5549
2549	5485
2549	6147
2550	2646
2550	5377
2551	3832
2551	6121
2552	3427
2552	4235
2553	3553
2553	5992
2553	6560
2554	3216
2554	4660
2555	4689
2556	3718
2556	3947
2556	4507
2556	6129
2556	6955
2557	5618
2558	2902
2558	5668
2559	3030
2559	6387
2560	5629
2560	6237
2561	6884
2562	3932
2562	4072
2563	4057
2564	5814
2565	3506
2567	5816
2567	5908
2567	6001
2567	6989
2568	3191
2568	3218
2568	5874
2569	3025
2569	4184
2569	5561
2570	6321
2570	6872
2571	3372
2571	5954
2572	3583
2572	6824
2573	5811
2574	3361
2574	5928
2574	6306
2575	3064
2575	3435
2575	6174
2575	6665
2576	4550
2578	4360
2578	5880
2578	6789
2579	3160
2579	5999
2579	6319
2580	5542
2581	2735
2581	2897
2581	2904
2582	3973
2582	6601
2583	6596
2584	3166
2584	5633
2585	3777
2585	4982
2586	3509
2586	6763
2587	4974
2587	6238
2587	6869
2588	4489
2588	5066
2589	3519
2589	3965
2589	4773
2589	6940
2590	2685
2590	4118
2591	4086
2591	6819
2592	5351
2592	6813
2593	3144
2593	3970
2594	4693
2595	3177
2595	3403
2596	2630
2597	4492
2598	2759
2599	4884
2600	4350
2600	6438
2600	6612
2601	3577
2601	5389
2601	6316
2602	2975
2602	4356
2603	6562
2605	2695
2605	3446
2605	4275
2606	4791
2606	6826
2606	6871
2607	3516
2607	6509
2608	4709
2609	3133
2609	3481
2609	5105
2610	2647
2611	4893
2612	4731
2612	6791
2613	2796
2613	4537
2614	2845
2614	2869
2614	2886
2614	4148
2614	4434
2614	4839
2614	4851
2614	4882
2614	5434
2614	6797
2615	3432
2615	3992
2615	6892
2616	5220
2616	6115
2617	2764
2617	4495
2617	5539
2618	6327
2619	6991
2620	4971
2620	5776
2621	3700
2622	6666
2623	5097
2623	5152
2623	5362
2623	6140
2623	6215
2624	3407
2625	5275
2626	6818
2627	2679
2628	4502
2628	4662
2628	6033
2628	6851
2629	3850
2629	6755
2631	4673
2631	5510
2632	3482
2632	3938
2632	6615
2633	2960
2633	6793
2634	6325
2635	3289
2635	4138
2636	2683
2636	5035
2636	5125
2637	2668
2637	3072
2637	3505
2637	3687
2639	5362
2641	2872
2641	3847
2641	4478
2642	3279
2642	3832
2643	2779
2643	5385
2644	3070
2644	5648
2645	4135
2645	4346
2645	5981
2645	6190
2645	6954
2646	5232
2647	3004
2647	3045
2647	5839
2647	5901
2648	3678
2648	4027
2648	6896
2649	4864
2651	3151
2651	6673
2652	6954
2653	3518
2653	4858
2653	4967
2654	3525
2654	4153
2655	4599
2655	5866
2656	3523
2656	5579
2657	3716
2657	4105
2657	4952
2657	6483
2658	4490
2658	4514
2658	6104
2659	5576
2659	6238
2659	6656
2660	5944
2661	6099
2662	3162
2662	4918
2663	3034
2664	6371
2665	2891
2665	5231
2665	5487
2665	6389
2666	4923
2666	6300
2666	6463
2666	6715
2667	3124
2667	5704
2668	2705
2668	3072
2668	3784
2668	5050
2669	3334
2669	5206
2669	5520
2669	6374
2671	3533
2671	6375
2672	3628
2672	5441
2673	4051
2673	6385
2673	6686
2674	5375
2674	5768
2675	2952
2675	3321
2675	6171
2676	4449
2676	6461
2677	4086
2677	6275
2678	3639
2678	6370
2679	4636
2680	3798
2680	4786
2680	5295
2681	5179
2681	6525
2682	5072
2682	5765
2682	5907
2682	6076
2684	3071
2684	3953
2685	3240
2685	5616
2685	6283
2686	4365
2686	4849
2686	6628
2687	3278
2687	3826
2687	5068
2688	5593
2689	4224
2690	4276
2690	6986
2691	3682
2691	6473
2692	4401
2692	4766
2692	5927
2693	3288
2693	3410
2694	3825
2694	4916
2694	4976
2695	6500
2696	3337
2696	6563
2697	2771
2697	3604
2697	5774
2697	6105
2698	3928
2698	5364
2699	5701
2699	6221
2700	4970
2700	6970
2701	4887
2701	6468
2702	5894
2702	6115
2702	6198
2703	3641
2703	5092
2704	5671
2705	5050
2706	3481
2707	2768
2707	3673
2707	5178
2709	4574
2709	5830
2710	2744
2710	4618
2710	5062
2711	4439
2711	4725
2711	6809
2712	5889
2713	2915
2713	3070
2713	5648
2714	3851
2714	4726
2714	5349
2714	6979
2715	5505
2715	6188
2715	6280
2716	3069
2716	3601
2716	6595
2717	4722
2717	5948
2718	2914
2718	5383
2718	5988
2718	6826
2719	3556
2720	6580
2721	3675
2721	4052
2721	4204
2721	5819
2722	4079
2722	4296
2722	5525
2723	2765
2723	3461
2724	4094
2724	6364
2725	4892
2725	6597
2726	4351
2726	5830
2727	3109
2727	3654
2727	5417
2727	6752
2728	2882
2728	3044
2729	3309
2729	5769
2729	6960
2730	5331
2730	6808
2731	5992
2731	6937
2732	3450
2732	5631
2733	3960
2734	3632
2734	4334
2734	5474
2735	2897
2735	3388
2736	5372
2737	4873
2738	4835
2738	5412
2738	5592
2738	6800
2738	6949
2739	3398
2739	4427
2740	5117
2741	5670
2741	5746
2741	6263
2742	3692
2742	6208
2743	4466
2744	4129
2745	2859
2745	3460
2745	4040
2745	5638
2745	5886
2745	5899
2746	4659
2747	4872
2747	5098
2749	3189
2749	3808
2749	5912
2750	6258
2751	4187
2751	6329
2753	5736
2754	5399
2755	5264
2755	5721
2755	5840
2756	5564
2757	5430
2757	5714
2758	3281
2762	2913
2763	4444
2763	6717
2764	5539
2766	6731
2767	2861
2768	5537
2769	5266
2769	5443
2770	6649
2770	6796
2771	5774
2772	3470
2772	4992
2773	4258
2773	5024
2774	5065
2775	3676
2775	5784
2776	3540
2776	5432
2777	3837
2777	3887
2777	6150
2778	3969
2778	6095
2780	4574
2780	5830
2781	6387
2782	3625
2782	4163
2782	4627
2782	6395
2783	3110
2783	4507
2783	4910
2783	6750
2785	3367
2785	3834
2786	4348
2787	3164
2788	3739
2788	4675
2788	6921
2789	4792
2790	4823
2791	3610
2791	4649
2792	2944
2792	4508
2792	5564
2793	2870
2793	4639
2794	6804
2795	4318
2795	4426
2795	6276
2796	3841
2797	3258
2797	3489
2797	5219
2797	5359
2797	6117
2797	6166
2798	3846
2798	5235
2799	3496
2800	5737
2801	2837
2801	3240
2801	3589
2801	3928
2801	4102
2801	5185
2801	5196
2803	6455
2804	3366
2804	6287
2805	3941
2805	4617
2806	4095
2806	6345
2807	4739
2807	6217
2808	5192
2808	5928
2809	3727
2810	4757
2811	4924
2811	4998
2812	2844
2812	4962
2812	5127
2813	5263
2814	3250
2814	4162
2814	4413
2814	4855
2815	5778
2815	6797
2816	3794
2816	4080
2816	5832
2816	6680
2817	4151
2817	4489
2817	4802
2817	5160
2818	5141
2819	3084
2819	5252
2820	6698
2821	2848
2821	4398
2821	5028
2821	6248
2822	3155
2822	3663
2822	3885
2822	5205
2822	5326
2823	3841
2823	4701
2824	2994
2824	6844
2824	6901
2825	5798
2826	3979
2826	6112
2827	5226
2828	4826
2828	5645
2828	6223
2828	6413
2828	6652
2829	3869
2829	4700
2829	5035
2829	6221
2830	3396
2830	3575
2830	6156
2831	5612
2831	5911
2831	6036
2833	4585
2833	5355
2834	4118
2834	6690
2835	2933
2836	3357
2837	5185
2838	4011
2838	6217
2838	6747
2839	6551
2840	4129
2841	6268
2842	3102
2842	4510
2843	3530
2843	3809
2844	4962
2845	4596
2845	6109
2845	6352
2846	5653
2847	5841
2848	3479
2848	4398
2848	4550
2848	5028
2848	6248
2849	5429
2850	3695
2851	6842
2852	3796
2853	3411
2853	4082
2853	6513
2854	3959
2854	4222
2855	3001
2855	4300
2857	3116
2857	3735
2857	4259
2857	4900
2858	6348
2859	3121
2859	3783
2859	5158
2859	5638
2859	5899
2859	6508
2859	6539
2860	2884
2860	5472
2861	4848
2861	5551
2862	6804
2863	6039
2863	6849
2863	6933
2864	3082
2864	3945
2864	4553
2865	3578
2865	4598
2865	5583
2866	3983
2866	6499
2869	6352
2870	4212
2870	5247
2871	3559
2871	4831
2871	6182
2872	3847
2872	3857
2872	4667
2873	4766
2873	5112
2874	3691
2874	5322
2874	6680
2875	6361
2876	6409
2877	6981
2878	4875
2878	5446
2878	5800
2879	3530
2880	4887
2881	3903
2881	5753
2881	6003
2881	6482
2881	6950
2882	3738
2882	4262
2882	5966
2882	6013
2883	4540
2883	4942
2884	6590
2885	3254
2885	3511
2886	5434
2887	4608
2887	6447
2888	3545
2888	4255
2889	6206
2889	6489
2889	6637
2890	3756
2890	4879
2891	3525
2893	3213
2893	3408
2893	4579
2893	5262
2893	5721
2894	5182
2894	6960
2895	3179
2895	6677
2896	4096
2896	4205
2896	6327
2898	4363
2898	4595
2898	5349
2899	6441
2900	3258
2900	4270
2900	5219
2901	5471
2901	5775
2902	3035
2903	2986
2903	6543
2905	4018
2905	4221
2905	5155
2908	6362
2908	6528
2909	4156
2910	6499
2911	3040
2911	5054
2912	3511
2912	6065
2913	3731
2913	4375
2913	4969
2915	5742
2916	3383
2917	3268
2917	4076
2917	4961
2917	5381
2918	4653
2920	3824
2920	4761
2920	4852
2920	6123
2920	6252
2920	6937
2921	5507
2921	6756
2922	6685
2923	3428
2923	4657
2925	5887
2926	5511
2926	6405
2927	5985
2927	6691
2928	3336
2928	6822
2929	5994
2929	6649
2930	2936
2930	3121
2930	3251
2930	6693
2931	4685
2932	5417
2932	6547
2933	4021
2933	5934
2934	3834
2935	4186
2935	6096
2936	3121
2936	3229
2936	3251
2936	3623
2936	4869
2936	5761
2936	6482
2936	6693
2937	3986
2937	4882
2937	5599
2937	6120
2937	6976
2938	3555
2938	4765
2940	4078
2940	4247
2941	4107
2942	6329
2942	6854
2943	3244
2943	3695
2944	3277
2945	5216
2946	3507
2946	5378
2946	6598
2947	3973
2947	5111
2947	6009
2947	6222
2947	6494
2948	4113
2948	5701
2948	6594
2949	4221
2949	5155
2949	6326
2950	6115
2951	5614
2951	6604
2952	6171
2953	3160
2953	5999
2954	5725
2955	4199
2957	4408
2958	4089
2958	6819
2959	3015
2959	3780
2960	3795
2960	6668
2961	4339
2961	4405
2961	6534
2962	3763
2964	3316
2964	4664
2964	6916
2964	6969
2965	4366
2965	6281
2966	6742
2967	5200
2968	5686
2968	5967
2968	6032
2969	4479
2970	4997
2970	5262
2971	4282
2971	5773
2972	5199
2972	5615
2973	3013
2975	4356
2975	5499
2976	3132
2976	3693
2976	6322
2977	5150
2978	5084
2978	6910
2979	6019
2979	6382
2980	3544
2980	5383
2980	6826
2981	6566
2982	5490
2982	6365
2983	5664
2984	4049
2985	4379
2985	4396
2985	5077
2985	6744
2986	5424
2986	5736
2986	6741
2987	4125
2987	5872
2988	5052
2989	3488
2989	4136
2989	6690
2990	3371
2990	4912
2991	3483
2992	6310
2992	6406
2993	3579
2993	5529
2994	6693
2995	5339
2995	5800
2996	4187
2996	6426
2996	6699
2997	4154
2997	4353
2997	4933
